,Attribute,Label,Description,Required,Cond_Req,Valid Values,Conditional Requirements,Component
Observation Reference,Observation Reference,observationReference,What t=0 for the observationTime is,False,,"['immortalization', 'gestational day zero', 'birth', 'tumor implantation', '']",,Observation
Publication_id,Publication_id,publicationId,A unique identifier for the publication.,False,,,,Observation
Observation_id,Observation_id,observationId,A unique identifier for the observation.,True,,,,Observation
Observation Text,Observation Text,observationText,Free text observation about the resource.,True,,,,Observation
Ease of Use Rating,Ease of Use Rating,easeofUseRating,"A 1-5 rating of the ease of use of the resource; how easy is it to obtain the resource, comply with any agreements like material transfer agreements, etc? ",False,,"['1', '3', '4', '2', '5', '']",,Observation
Observation Time Units,Observation Time Units,observationTimeUnits,The unit of time pertaining to the observation,False,,"['month', 'week', 'day', 'year', 'hour', '']",,Observation
Observation Submitter Name,Observation Submitter Name,observationSubmitterName,The name of the person submitting the observation. ,True,,,,Observation
Observation Time,Observation Time,observationTime,When the observation was.,False,,,,Observation
Observation Type,Observation Type,observationType,Type of observation,True,,"['issue', 'neurochemical', 'behavioral-non pathologic', 'Depositor Comment', 'Usage Instructions', 'pathologic', 'general comment/review', 'Other']",,Observation
Reliability Rating,Reliability Rating,reliabilityRating,A 1-5 rating of the reliability of the resource; does the resource produce consistent and reliable results? Does the resource reasonably recapitulate the human disease it is intended to model? ,False,,"['1', '3', '4', '2', '5', '']",,Observation
Synapse_id,Synapse_id,synapseId,TBD,False,,,,Observation
Component,Component,Component,Type of submitted information.,True,,,,Investigator
Investigator Name,Investigator Name,investigatorName,The name of the investigator responsible for devleoping the resource.,True,,,,Investigator
orcid,orcid,orcid,The orcidId of the investigator that developed the resource,False,,,,Investigator
Investigator_id,Investigator_id,investigatorId,A unique identifier for the investigator.,True,,,,Investigator
Institution,Institution,institution,The insitution of the investator,False,,,,Investigator
Investigator Website,Investigator Website,investigatorWebsite,The url to the investigator's laboratory website corresponding to the resource.,False,,,,Investigator
Investigator SynapseId,Investigator SynapseId,investigatorSynapseId,The synapse identifier for the investigator.,False,,,,Investigator
Component,Component,Component,Type of submitted information.,True,,,,ResourceApplication
Resource_id,Resource_id,resourceId,A unique identifier for the resource.,True,,,,ResourceApplication
Applications,Applications,applications,"One or more uses for the resource (e.g. western blot, immunofluorescence)",True,,,,ResourceApplication
Resource Application_id,Resource Application_id,resourceApplicationId,A unique identifier for resrouce Application,True,,,,ResourceApplication
Source,Source,source,"The source of resource application information (e.g. Vendor, Community)",True,,"['Investigator-reported', 'Vendor-reported', 'Community-reported']",,ResourceApplication
Links,Links,links,shareable links related to the resource,False,,,,ResourceApplication
Component,Component,Component,Type of submitted information.,True,,,,Mutation
Mutation Details_id,Mutation Details_id,mutationDetailsId,A unique identifier for mutation.,False,,,,Mutation
Mutation_id,Mutation_id,mutationId,A unique identifier for the mutation burden of the resource.,False,,,,Mutation
Animal Model_id,Animal Model_id,animalModelId,A unique identifier for the animal model.,True,,,,Mutation
Cell Line_id,Cell Line_id,cellLineId,A unique identifier for the cell line.,True,,,,Mutation
Component,Component,Component,Type of submitted information.,True,,,,MutationDetails
Chromosome,Chromosome,chromosome,Chromosome number of affected gene. (e.g. 11),False,,,,MutationDetails
Mutation Details_id,Mutation Details_id,mutationDetailsId,A unique identifier for mutation.,False,,,,MutationDetails
Affected Gene Symbol,Affected Gene Symbol,affectedGeneSymbol,"The gene symbol for the mutated gene. (e.g. NF1, SUZ12, SMARCB1, P53, etc.)",False,,,,MutationDetails
Affected Gene Name,Affected Gene Name,affectedGeneName,Gene name for the affected gene (e.g. neurofibromin 1),False,,,,MutationDetails
External Mutation ID,External Mutation ID,externalMutationID,"An identifier from an organism database such as MGI or other curated variant resource, if available. ",False,,,,MutationDetails
Protein Variation,Protein Variation,proteinVariation,The protein consequence of the mutation described in sequence variations. (e.g. p.Asn58fs). See http://varnomen.hgvs.org/recommendations/protein/ for the Protein Variation nomenclature.,False,,,,MutationDetails
Allele Type,Allele Type,alleleType,"The type of genetic alteration of the resource, vocabulary aligned with MGI allele subtypes. ",False,,,,MutationDetails
Mutation Method,Mutation Method,mutationMethod,"The method used to alter the resource, vocabulary aligned with and expanded upon MGI allele origin types. ",False,,,,MutationDetails
Human ClinVar Mutation,Human ClinVar Mutation,humanClinVarMutation,"The human equivalent, of the mutation being described in ClinVar/HGVS notation. Can be used to link animal model mutations to the mutation they are modeling in human disease. ",False,,,,MutationDetails
Mutation Type,Mutation Type,mutationType,"The type of the mutation, vocabulary aligned with MGI mutation types. ",False,,,,MutationDetails
Animal Model Mutation,Animal Model Mutation,animalModelMutation,"A description of the specific mutation(s) created in the genome. (e.g. A neomycin resistance cassette replaced the first 42 codons of exon 31, the exon 31 splice acceptor site, and approximately 2 kb of intron 30.)",False,,,,MutationDetails
Sequence Variation,Sequence Variation,sequenceVariation,Important sequence variations (e.g. g.123_127del). See http://varnomen.hgvs.org/ for the sequence variation nomenclature. ,False,,,,MutationDetails
Component,Component,Component,Type of submitted information.,True,,,,Development
Resource_id,Resource_id,resourceId,A unique identifier for the resource.,True,,,,Development
Publication_id,Publication_id,publicationId,A unique identifier for the publication.,False,,,,Development
Development_id,Development_id,developmentId,A unique identifier for the development of the resource.,True,,,,Development
Investigator_id,Investigator_id,investigatorId,A unique identifier for the investigator.,True,,,,Development
Funder_id,Funder_id,funderId,A unique identifier for the funder of the resource.,False,,,,Development
Component,Component,Component,Type of submitted information.,True,,,,Funder
Funder_id,Funder_id,funderId,A unique identifier for the funder of the resource.,False,,,,Funder
Funder Name,Funder Name,funderName,The name of the person or agency that funded the development of the resource.,False,,,,Funder
